Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
1080
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(42420 nodes)
node size:  25312
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 2.5856 ms
GL 2.5856 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.58765 ms
GL 2.58765 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.58867 ms
GL 2.58458 ms
GL 2.59174 ms
GL 2.5897 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.5897 ms
GL 2.58662 ms
GL 2.58355 ms
GL 2.58765 ms
GL 2.5856 ms
GL 2.5856 ms
GL 2.5856 ms
GL 2.58355 ms
GL 2.58765 ms
GL 2.58765 ms
GL 2.58662 ms
GL 2.58867 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.58355 ms
GL 2.59174 ms
GL 2.59277 ms
GL 2.58458 ms
GL 2.58662 ms
GL 2.5856 ms
GL 2.59072 ms
GL 2.58458 ms
GL 2.58662 ms
GL 2.59379 ms
GL 2.58765 ms
GL 2.58662 ms
GL 2.58867 ms
GL 2.5815 ms
GL 2.5856 ms
GL 2.58662 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.58662 ms
GL 2.5897 ms
GL 2.58662 ms
GL 2.58355 ms
GL 2.58458 ms
GL 2.58253 ms
GL 2.58458 ms
GL 2.58765 ms
GL 2.5856 ms
GL 2.59072 ms
GL 2.5897 ms
GL 2.5856 ms
GL 2.58867 ms
GL 2.58355 ms
GL 2.5897 ms
GL 2.58662 ms
GL 2.58765 ms
GL 2.58458 ms
GL 2.5897 ms
GL 2.58253 ms
GL 2.58867 ms
GL 2.5897 ms
GL 2.58867 ms
GL 2.5856 ms
GL 2.58458 ms
GL 2.58662 ms
GL 2.5856 ms
GL 2.5897 ms
GL 2.5897 ms
GL 2.59072 ms
GL 2.58765 ms
GL 2.58662 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.58765 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.58662 ms
GL 2.58867 ms
GL 2.58458 ms
GL 2.5897 ms
GL 2.5856 ms
GL 2.5897 ms
GL 2.58458 ms
GL 2.58867 ms
GL 2.58458 ms
GL 2.58253 ms
GL 2.58662 ms
GL 2.58458 ms
GL 2.58867 ms
GL 2.5897 ms
GL 2.5856 ms
GL 2.58867 ms
GL 2.5897 ms
GL 2.5856 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.59174 ms
GL 2.58458 ms
GL 2.5856 ms
GL 2.59174 ms
GL 2.58867 ms
GL 2.59072 ms
GL 2.59277 ms
GL 2.58662 ms
GL 2.58355 ms
GL 2.58765 ms
GL 2.59072 ms
GL 2.58662 ms
GL 2.59174 ms
GL 2.58867 ms
GL 2.58048 ms
GL 2.58662 ms
GL 2.5856 ms
GL 2.58458 ms
GL 2.58662 ms
GL 2.5897 ms
GL 2.58662 ms
GL 2.59174 ms
GL 2.5897 ms
GL 2.58867 ms
GL 2.5815 ms
GL 2.58867 ms
GL 2.59174 ms
GL 2.59277 ms
GL 2.58458 ms
GL 2.58662 ms
GL 2.58765 ms
GL 2.58662 ms
GL 2.59072 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.58458 ms
GL 2.58458 ms
GL 2.59174 ms
GL 2.58662 ms
GL 2.58458 ms
GL 2.58458 ms
GL 2.8631 ms
GL 2.59174 ms
GL 2.58867 ms
GL 2.58867 ms
GL 2.58458 ms
GL 2.59174 ms
GL 2.5856 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.58662 ms
GL 2.59072 ms
GL 2.5856 ms
GL 2.59379 ms
GL 2.58458 ms
GL 2.58765 ms
GL 2.59072 ms
GL 2.58765 ms
GL 2.58867 ms
GL 2.58662 ms
GL 2.58765 ms
GL 2.58458 ms
GL 2.5897 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.58765 ms
GL 2.58662 ms
GL 2.5856 ms
GL 2.58867 ms
GL 2.5856 ms
GL 2.5856 ms
GL 2.58765 ms
GL 2.58765 ms
GL 2.58662 ms
GL 2.59072 ms
GL 2.58867 ms
GL 2.5856 ms
GL 2.58867 ms
GL 2.59072 ms
GL 2.58867 ms
GL 2.59072 ms
GL 2.59277 ms
GL 2.5856 ms
GL 2.59072 ms
GL 2.58867 ms
GL 2.5897 ms
GL 2.58458 ms
GL 2.58765 ms
GL 2.58458 ms
GL 2.58867 ms
GL 2.58867 ms
GL 2.5897 ms
GL 2.58662 ms
GL 2.59277 ms
GL 2.58765 ms
GL 2.58458 ms
GL 2.5856 ms
GL 2.59379 ms
GL 2.59174 ms
GL 2.58662 ms
GL 2.58253 ms
GL 2.58867 ms
GL 2.58867 ms
GL 2.58355 ms
GL 2.58662 ms
GL 2.59277 ms
GL 2.58765 ms
GL 2.59584 ms
GL 2.58458 ms
GL 2.58765 ms
GL 2.5856 ms
GL 2.58765 ms
GL 2.5897 ms
GL 2.59072 ms
GL 2.58253 ms
GL 2.5856 ms
GL 2.58867 ms
GL 2.59277 ms
GL 2.59174 ms
GL 2.5856 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.59174 ms
GL 2.59174 ms
GL 2.5856 ms
GL 2.58867 ms
GL 2.59379 ms
GL 2.58662 ms
GL 2.59072 ms
GL 2.58355 ms
GL 2.58458 ms
GL 2.59379 ms
GL 2.59072 ms
GL 2.58867 ms
GL 2.5815 ms
GL 2.58765 ms
GL 2.59072 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.5856 ms
GL 2.58458 ms
GL 2.5856 ms
GL 2.59072 ms
GL 2.58458 ms
GL 2.58662 ms
GL 2.58765 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.59174 ms
GL 2.5856 ms
GL 2.58662 ms
GL 2.5815 ms
GL 2.58253 ms
GL 2.59277 ms
GL 2.58355 ms
GL 2.5897 ms
GL 2.58765 ms
GL 2.58355 ms
GL 2.58765 ms
GL 2.58458 ms
GL 2.5897 ms
GL 2.59174 ms
GL 2.5856 ms
GL 2.58765 ms
GL 2.58765 ms
GL 2.58458 ms
GL 2.58867 ms
GL 2.58662 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.58867 ms
GL 2.59277 ms
GL 2.5897 ms
GL 2.5856 ms
GL 2.58458 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.58765 ms
GL 2.5815 ms
GL 2.59379 ms
GL 2.58765 ms
GL 2.5897 ms
GL 2.58765 ms
GL 2.58867 ms
GL 2.58458 ms
GL 2.59174 ms
GL 2.5856 ms
GL 2.58765 ms
GL 2.58355 ms
GL 2.58867 ms
GL 2.58662 ms
GL 2.58458 ms
GL 2.5856 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.59072 ms
GL 2.59072 ms
GL 2.58662 ms
GL 2.5897 ms
GL 2.5897 ms
GL 2.59174 ms
GL 2.58662 ms
GL 2.5856 ms
GL 2.58765 ms
GL 2.58253 ms
GL 2.58355 ms
GL 2.58867 ms
GL 2.58662 ms
GL 2.78221 ms
GL 2.5856 ms
GL 2.5856 ms
GL 2.58458 ms
GL 2.58253 ms
GL 2.5897 ms
GL 2.58662 ms
GL 2.59379 ms
GL 2.5856 ms
GL 2.5897 ms
GL 2.58867 ms
GL 2.58662 ms
GL 2.58765 ms
GL 2.58458 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.58765 ms
GL 2.59174 ms
GL 2.58662 ms
GL 2.5856 ms
GL 2.58765 ms
GL 2.59072 ms
GL 2.58867 ms
GL 2.5856 ms
GL 2.59072 ms
GL 2.58253 ms
GL 2.5897 ms
GL 2.58458 ms
GL 2.58867 ms
GL 2.58458 ms
GL 2.58355 ms
GL 2.58458 ms
GL 2.5897 ms
GL 2.5856 ms
GL 2.58765 ms
GL 2.58458 ms
GL 2.58458 ms
GL 2.58662 ms
GL 2.57946 ms
GL 2.58662 ms
GL 2.5897 ms
GL 2.58867 ms
GL 2.58355 ms
GL 2.5897 ms
GL 2.59174 ms
GL 2.58765 ms
GL 2.5897 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.58458 ms
GL 2.5897 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.58765 ms
GL 2.5897 ms
GL 2.58355 ms
GL 2.58458 ms
GL 2.5856 ms
GL 2.58765 ms
GL 2.58662 ms
GL 2.58765 ms
GL 2.58355 ms
GL 2.5856 ms
GL 2.58867 ms
GL 2.58458 ms
GL 2.58458 ms
GL 2.58765 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.59072 ms
GL 2.59482 ms
GL 2.59072 ms
GL 2.5897 ms
GL 2.59174 ms
GL 2.5856 ms
GL 2.58765 ms
GL 2.58867 ms
GL 2.58253 ms
GL 2.58458 ms
GL 2.5897 ms
GL 2.5856 ms
GL 2.5856 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.58355 ms
GL 2.58867 ms
GL 2.59072 ms
GL 2.58253 ms
GL 2.5897 ms
GL 2.58662 ms
GL 2.5897 ms
GL 2.5856 ms
GL 2.58458 ms
GL 2.59072 ms
GL 2.58355 ms
GL 2.59379 ms
GL 2.5897 ms
GL 2.58765 ms
GL 2.58765 ms
GL 2.58662 ms
GL 2.59174 ms
GL 2.58867 ms
GL 2.58662 ms
GL 2.59174 ms
GL 2.58867 ms
GL 2.58867 ms
GL 2.59277 ms
GL 2.58867 ms
GL 2.58867 ms
GL 2.58867 ms
GL 2.58867 ms
GL 2.5897 ms
GL 2.58662 ms
GL 2.59277 ms
GL 2.58662 ms
GL 2.5856 ms
GL 2.58765 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.58765 ms
GL 2.58765 ms
GL 2.59174 ms
GL 2.59277 ms
GL 2.59277 ms
GL 2.59072 ms
GL 2.58765 ms
GL 2.5856 ms
GL 2.58662 ms
GL 2.58765 ms
GL 2.58765 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.58458 ms
GL 2.58458 ms
GL 2.5897 ms
GL 2.5897 ms
GL 2.58253 ms
GL 2.59174 ms
GL 2.59174 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.59277 ms
GL 2.58765 ms
GL 2.58458 ms
GL 2.58867 ms
GL 2.58867 ms
GL 2.59174 ms
GL 2.58662 ms
GL 2.5856 ms
GL 2.58253 ms
GL 2.59174 ms
GL 2.58765 ms
GL 2.58765 ms
GL 2.58662 ms
GL 2.58355 ms
GL 2.5897 ms
GL 2.58765 ms
GL 2.5897 ms
GL 2.59072 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.58355 ms
GL 2.59174 ms
GL 2.5856 ms
GL 2.58867 ms
GL 2.5856 ms
GL 2.58867 ms
GL 2.85798 ms
GL 2.58867 ms
GL 2.5856 ms
GL 2.58765 ms
GL 2.59174 ms
GL 2.58662 ms
GL 2.5897 ms
GL 2.58048 ms
GL 2.5856 ms
GL 2.58253 ms
GL 2.5856 ms
GL 2.58765 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.58765 ms
GL 2.58662 ms
GL 2.58765 ms
GL 2.58765 ms
GL 2.5897 ms
GL 2.58765 ms
GL 2.58253 ms
GL 2.58458 ms
GL 2.59072 ms
GL 2.58253 ms
GL 2.59072 ms
GL 2.58867 ms
GL 2.5815 ms
GL 2.58867 ms
GL 2.58867 ms
GL 2.59174 ms
GL 2.5856 ms
GL 2.59482 ms
GL 2.5897 ms
GL 2.58662 ms
GL 2.58867 ms
GL 2.5856 ms
GL 2.5856 ms
GL 2.59072 ms
GL 2.5856 ms
GL 2.5897 ms
GL 2.58458 ms
GL 2.58355 ms
GL 2.5856 ms
GL 2.58662 ms
GL 2.5856 ms
GL 2.58765 ms
GL 2.58662 ms
GL 2.58458 ms
GL 2.58765 ms
GL 2.58765 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.59277 ms
GL 2.58662 ms
GL 2.5856 ms
GL 2.58662 ms
GL 2.58458 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.58867 ms
GL 2.5856 ms
GL 2.58765 ms
GL 2.59072 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.59277 ms
GL 2.58867 ms
GL 2.58458 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.58253 ms
GL 2.58662 ms
GL 2.58458 ms
GL 2.59174 ms
GL 2.5815 ms
GL 2.58867 ms
GL 2.58253 ms
GL 2.59277 ms
GL 2.59072 ms
GL 2.58458 ms
GL 2.59277 ms
GL 2.58458 ms
GL 2.58867 ms
GL 2.58048 ms
GL 2.58458 ms
GL 2.59174 ms
GL 2.58458 ms
GL 2.58253 ms
GL 2.5856 ms
GL 2.58867 ms
GL 2.58867 ms
GL 2.59072 ms
GL 2.59072 ms
GL 2.58867 ms
GL 2.5856 ms
GL 2.5897 ms
GL 2.5897 ms
GL 2.58253 ms
GL 2.5856 ms
GL 2.5856 ms
GL 2.58355 ms
GL 2.58765 ms
GL 2.58355 ms
GL 2.5897 ms
GL 2.58765 ms
GL 2.58458 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.58355 ms
GL 2.58355 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.58765 ms
GL 2.58662 ms
GL 2.5897 ms
GL 2.58765 ms
GL 2.58867 ms
GL 2.59174 ms
GL 2.5856 ms
GL 2.58662 ms
GL 2.59174 ms
GL 2.58662 ms
GL 2.5856 ms
GL 2.5856 ms
GL 2.59072 ms
GL 2.5856 ms
GL 2.58765 ms
GL 2.59174 ms
GL 2.58253 ms
GL 2.58662 ms
GL 2.59379 ms
GL 2.58765 ms
GL 2.58662 ms
GL 2.59072 ms
GL 2.58458 ms
GL 2.58662 ms
GL 2.5897 ms
GL 2.5897 ms
GL 2.58867 ms
GL 2.5897 ms
GL 2.5897 ms
GL 2.5856 ms
GL 2.58458 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.58355 ms
GL 2.58355 ms
GL 2.58867 ms
GL 2.5897 ms
GL 2.5897 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.58765 ms
GL 2.59072 ms
GL 2.59277 ms
GL 2.5897 ms
GL 2.5856 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.58662 ms
GL 2.58765 ms
GL 2.59072 ms
GL 2.58355 ms
GL 2.58662 ms
GL 2.58458 ms
GL 2.59072 ms
GL 2.58662 ms
GL 2.58867 ms
GL 2.58662 ms
GL 2.58867 ms
GL 2.58765 ms
GL 2.58765 ms
GL 2.58355 ms
GL 2.58765 ms
GL 2.5897 ms
GL 2.87437 ms
GL 2.58355 ms
GL 2.59482 ms
GL 2.58355 ms
GL 2.5897 ms
